screen_name,betweenness_centrality,degree_in,followers_count,group,belongs_to,profile_image_url
POERUP7,0.49742,3,3,4,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_4_normal.png
oxfordpodcasts,2.1749,17,3420,2,ukoer,http://a0.twimg.com/profile_images/198527942/300x300_C21_iTunes_normal.png
riannemaris,0,0,0,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png
argaric,0.052632,4,7,1,ukoer,http://a0.twimg.com/profile_images/1646451593/DSC_0025_normal.jpg
tomjbrowne,11.871,1,5,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_5_normal.png
hazelmcneill,0,0,1,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_4_normal.png
OERIPRSupport,73.38,49,77,1,ukoer,http://a0.twimg.com/profile_images/1150083058/OER-IPR-SUPPORT-LOGO-_-TWITTER_normal.jpg
sssaaarah,0.54633,3,7,1,ukoer,http://a0.twimg.com/profile_images/1630378180/large_sarah_hayes_normal.jpg
jakkisr,0,1,7,2,ukoer,http://a0.twimg.com/profile_images/633051525/jakki7_normal.jpg
litwt,10.357,6,47,1,ukoer,http://a0.twimg.com/profile_images/266792260/Li_normal.jpg
nmonopoli1,0,0,0,4,SCOREProject,http://a0.twimg.com/sticky/default_profile_images/default_profile_6_normal.png
ShaunHides_COMC,0,3,4,1,ukoer,http://a0.twimg.com/profile_images/2163008526/SH2_normal.jpg
boisvert_c,0,0,2,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_1_normal.png
dtaktak,0,1,2,1,ukoer,http://a0.twimg.com/profile_images/1631999656/Sunset_normal.jpg
pgwtotnes,0,1,3,2,ukoer,http://a0.twimg.com/profile_images/1430445033/image_normal.jpg
j_darb,1.1152,9,15,4,SCOREProject,http://a0.twimg.com/profile_images/1347257311/jd-photo_normal.jpg
CumbriaMAAP,1.9487,2,7,1,ukoer,http://a0.twimg.com/profile_images/1185559503/patchwork_normal.png
dialeproject,0,0,5,0,ukoer,http://a0.twimg.com/profile_images/2111386395/Dial-e2012logo_normal.png
AGruszczynska,3.1279,2,3,1,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_6_normal.png
cvcade,0,1,3,4,SCOREProject,http://a0.twimg.com/profile_images/1311401581/DSC00016_normal.JPG
tjcoughlan,0.57224,6,22,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1348788949/TJCWorkPortrait150px_normal.jpg
unicycle_oer,96.296,31,72,1,ukoer,http://a0.twimg.com/profile_images/270926627/unicycle_normal.jpg
MissCeBe,0,1,13,2,ukoer,http://a0.twimg.com/profile_images/55517788/Carina_s_marking_bad_day_normal.jpg
celia_popovic,7.7484,5,25,3,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png
LTImodule,102.47,10,22,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1520342854/oer-banner-videowall_normal.jpg
ideas4learning,0,0,2,4,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_2_normal.png
CIAcap,0,0,4,0,ukoer,http://a0.twimg.com/profile_images/1922450178/Courtauld_Institute_RGB_normal.jpg
DeloresOER,16.838,15,19,1,ukoer,http://a0.twimg.com/profile_images/1227151205/engine_sq_normal.jpg
UoNVideoGroup,0,0,9,0,ukoer,http://a0.twimg.com/profile_images/1498235581/1411web_normal.jpg
phholtkamp,0.35965,2,6,4,SCOREProject,http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png
VBLT,0,0,1,3,ukoer,http://a0.twimg.com/profile_images/1901232520/vic_normal.jpg
Clare_Gormley,0.55705,3,17,0,ukoer,http://a0.twimg.com/profile_images/1619368003/Profile_Pic_normal.jpg
Cath_Walsh,0,0,2,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_5_normal.png
pwarrington0,6.8794,2,5,0,ukoer,http://a0.twimg.com/profile_images/1230149647/trans_73x73_1.0_normal.png
stephensmaggie,0.24996,4,4,1,"SCOREProject,ukoer",http://a0.twimg.com/sticky/default_profile_images/default_profile_1_normal.png
LearnTechUoN,0.68503,4,57,0,ukoer,http://a0.twimg.com/profile_images/1291443685/tpod-art_normal.JPG
sarzhal,21.425,1,9,2,ukoer,http://a0.twimg.com/profile_images/336380544/sarzhal_-_Copy_normal.JPG
SustextsOER,125.62,4,9,1,ukoer,http://a0.twimg.com/profile_images/1862082281/aretrianbowl_normal.jpg
mnandrews,0,0,7,2,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1524064371/Screen_shot_2011-09-01_at_21.06.38_normal.png
cagr1a,0,0,0,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_1_normal.png
ruthstannard,0,0,3,3,SCOREProject,http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png
Schofield7373,40.195,2,15,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_6_normal.png
kev_brace,0.046599,1,5,0,ukoer,http://a0.twimg.com/profile_images/2167008251/kev-twitter_normal.jpg
milo_0123,0,0,4,3,SCOREProject,http://a0.twimg.com/profile_images/1870136404/22_normal.jpg
WoodwardMartine,8.915,3,11,0,SCOREProject,http://a0.twimg.com/profile_images/1409827732/image_normal.jpg
jelgerhuis,0.39155,4,39,4,ukoer,http://a0.twimg.com/profile_images/1604435257/foto-Hester-Jelgerhuis-_kleur-vierkant-web__normal.jpg
VirtualDutch,2.8816,3,12,3,ukoer,http://a0.twimg.com/profile_images/336192623/logo_normal.gif
Nirajed,1.5811,2,10,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1562236077/Niraj_pic_normal.jpg
Ginglymus,0,0,14,1,ukoer,http://a0.twimg.com/profile_images/1516376575/hinge_jt_normal.jpg
ikemvandaba,0,0,12,4,SCOREProject,http://a0.twimg.com/profile_images/1425806043/e_tweeter.Wow__normal.jpg
EEhiyazaryan,0.68847,3,4,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/2151349070/profile_esterehiyazaryan_normal.jpg
gilldickinson1,11.083,1,8,2,"SCOREProject,ukoer",http://a0.twimg.com/sticky/default_profile_images/default_profile_2_normal.png
LboroResStaff,0.32718,3,119,3,ukoer,http://a0.twimg.com/profile_images/892443025/LU-mark4-white_normal.png
CPD4HE,199.5,11,33,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1227190384/logo-cpd4he_v2_-_72_normal.jpg
IainBaird,0,0,10,3,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_4_normal.png
YvoMoore,0,1,6,0,ukoer,http://a0.twimg.com/profile_images/1450316474/avatar_normal.gif
oerafrica,104.92,54,255,4,ukoer,http://a0.twimg.com/profile_images/1976161305/OER-Logo_normal.jpg
sharedservices1,0.22881,2,25,0,ukoer,http://a0.twimg.com/profile_images/1187845619/Helping_Hands_normal.jpg
Matthew_DHunter,0,1,2,3,SCOREProject,http://a0.twimg.com/sticky/default_profile_images/default_profile_6_normal.png
ENGrich,6.7866,7,17,1,ukoer,http://a0.twimg.com/profile_images/1657128306/5622329726_5964cd2329_m_normal.jpg
HederaUK,199.11,11,30,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1879482141/Slide2_normal.png
MkeylorM,0,0,8,3,SCOREProject,http://a0.twimg.com/profile_images/1850694242/c34a1436_normal.gif
gkarlsson,4.7875,1,17,4,ukoer,http://a0.twimg.com/profile_images/1737928872/goranmin_normal.GIF
isobelf,1.6921,7,56,1,ukoer,http://a0.twimg.com/profile_images/55684064/isobel2_normal.jpg
aliewing,1.0788,2,23,4,ukoer,http://a0.twimg.com/profile_images/1490066658/Ali_normal.jpg
hejupirk,83.525,4,17,4,SCOREProject,http://a0.twimg.com/profile_images/1643599582/henri2_resized1_normal.jpg
circlespace,49.207,12,39,0,ukoer,http://a0.twimg.com/profile_images/329823129/circle-650w_normal.jpg
TerryTechdis,22.977,12,36,1,SCOREProject,http://a0.twimg.com/profile_images/1377308950/Terry_normal.jpg
edupunk_phil,1433.1,12,48,2,ukoer,http://a0.twimg.com/profile_images/1381595209/bburn_market_normal.jpg
lynchp1,1.3663,4,49,2,ukoer,http://a0.twimg.com/profile_images/1096082197/sppatrick80_normal.jpg
LDevEssex,2.0143,3,22,3,SCOREProject,http://a0.twimg.com/profile_images/1250544625/imagesCAVI4J88_normal.jpg
discthink,107.71,18,39,1,ukoer,http://a0.twimg.com/profile_images/2033321346/thinker-board_normal.png
Adapt_OER,414,3,23,4,ukoer,http://a0.twimg.com/profile_images/1959241989/med-res-colour_icon_normal.jpg
sinkil1812,0,0,5,4,SCOREProject,http://a0.twimg.com/sticky/default_profile_images/default_profile_3_normal.png
ClareGash,53.12,4,9,3,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_4_normal.png
BLHdSocSci,0,1,43,2,ukoer,http://a0.twimg.com/profile_images/1810714195/lovesocsci_normal.jpg
c_stefanelli,18.239,2,17,4,SCOREProject,http://a0.twimg.com/profile_images/1664330652/cri_normal.jpg
jopeat,18.196,2,23,3,SCOREProject,http://a0.twimg.com/profile_images/1440703181/Jo_and_Zeke_normal.JPG
dimpleMED,0,2,22,4,SCOREProject,http://a0.twimg.com/profile_images/1161186617/dimple_logo_normal.png
yiannis1965,0,1,36,0,ukoer,http://a0.twimg.com/profile_images/1265782004/image300_normal.jpg
chrisgo1,13.873,7,27,1,SCOREProject,http://a0.twimg.com/profile_images/1292961697/upsidedown-small_normal.jpg
DaneWard1,0,0,21,2,ukoer,http://a0.twimg.com/profile_images/1339246267/speaker_ward_normal.jpg
katy_jordan,3.6131,5,45,0,SCOREProject,http://a0.twimg.com/profile_images/1072512775/katyj_normal.jpg
VillageAunties,0,2,49,1,ukoer,http://a0.twimg.com/profile_images/1596211156/villageauntieslogo2_normal.jpg
anatolica,0,0,17,2,ukoer,http://a0.twimg.com/profile_images/327526303/spirited_away-thumb_normal.jpg
mdeimann,30.434,13,83,4,SCOREProject,http://a0.twimg.com/profile_images/715668053/markus_skype_normal.jpg
networkADM,198.3,19,132,3,SCOREProject,http://a0.twimg.com/profile_images/1784870528/networks-web--ball-image_normal.jpg
SofiaAnysiadou,27.401,3,22,3,SCOREProject,http://a0.twimg.com/profile_images/1227667481/Untitled_normal.png
TELTS_,13.083,7,43,0,ukoer,http://a0.twimg.com/profile_images/1195202778/DSC_0041_normal.jpg
Whatopencando,3.0455,2,14,4,ukoer,http://a0.twimg.com/profile_images/1879216753/Afbeelding1_normal.png
dwaynecoin,0,1,9,1,ukoer,http://a0.twimg.com/profile_images/1202613423/Wayne_coyne_normal.png
plugjam,5.6284,5,35,4,ukoer,http://a0.twimg.com/profile_images/491403474/pjpete_normal.jpg
TraceydeBeer,112.44,18,33,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1283802143/profilepicture_normal.jpg
crustyburger,0,0,21,4,SCOREProject,http://a0.twimg.com/profile_images/1785581506/image_normal.jpg
VISUALARTNET,0,0,35,4,SCOREProject,http://a0.twimg.com/profile_images/1723488736/icon_FSEA_normal.jpg
patrickbellis,76.129,21,91,0,ukoer,http://a0.twimg.com/profile_images/1258501314/pb11-2_normal.jpg
DMUViv,239.54,20,87,1,ukoer,http://a0.twimg.com/profile_images/1662743896/Viv_Riverside1_normal.jpg
WLV_Blended,84.071,10,97,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1136086687/blu_normal.jpg
ocwnews,635.83,75,1496,4,ukoer,http://a0.twimg.com/profile_images/1144504184/OCWC_button_NEW_normal.JPG
MsHatken,0.49486,2,16,2,ukoer,http://a0.twimg.com/profile_images/400616296/Gillian_normal.jpg
ProfMikeKelly,27.383,13,185,3,SCOREProject,http://a0.twimg.com/profile_images/481273503/RIL-358_normal.jpg
peterkilcoyne,0,0,71,0,ukoer,http://a0.twimg.com/profile_images/1434942093/dmd_normal.jpg
doctorjen,57.444,9,42,3,ukoer,http://a0.twimg.com/profile_images/51587689/lucy_normal.jpg
arqmmorales,0,0,14,4,ukoer,http://a0.twimg.com/profile_images/1381704546/yo_twitter_png_normal.png
ttelwort,74.667,7,30,1,ukoer,http://a0.twimg.com/profile_images/569561310/Rainbow_cow_normal.JPG
brussxkne7,0,0,5,4,SCOREProject,http://a0.twimg.com/profile_images/1689616794/imagesCAQJOQYR_normal.jpg
annikacoughlin,0.99501,4,45,1,ukoer,http://a0.twimg.com/profile_images/1123664190/annikacoffee_normal.jpg
SarahCutforth,48.513,8,15,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1675221577/Snapshot_of_me_1_normal.png
alpscetl,24.503,8,53,3,ukoer,http://a0.twimg.com/profile_images/1239319473/alps_icon_normal.jpg
gillysalmon,793.85,84,1042,0,ukoer,http://a0.twimg.com/profile_images/70343536/pinkmask_normal.JPG
markpgray,5.4028,3,21,0,ukoer,http://a0.twimg.com/profile_images/1267639733/myPortraitAbout_normal.jpg
ECleaver,0,0,19,3,SCOREProject,http://a0.twimg.com/profile_images/1862044475/CLEA201_normal.jpg
IETatOU,207.95,41,172,4,SCOREProject,http://a0.twimg.com/profile_images/1341120954/video_podcast_3-tiny_normal.jpg
MarionManton,77.736,17,55,1,ukoer,http://a0.twimg.com/profile_images/1534490848/Marion09_normal.jpg
AlannahFitz,143.59,14,36,4,SCOREProject,http://a0.twimg.com/profile_images/1801832030/dragon_normal.jpg
altolondon,129.03,17,57,1,SCOREProject,http://a0.twimg.com/profile_images/1224511048/connections_normal.jpg
tuoermin,0,1,26,4,SCOREProject,http://a0.twimg.com/profile_images/1522029020/mitja2_normal.jpg
matthewjwatkins,13.411,7,29,3,ukoer,http://a0.twimg.com/profile_images/258536847/Matt.Watkins-photo_normal.jpg
deftoer3,100.2,13,55,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1632177210/qrcode.2199066_normal.png
CORE_SET,875.68,20,40,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1621981149/favicon_110px_wBg_normal.png
pbacsich,338.03,36,149,4,SCOREProject,http://a0.twimg.com/profile_images/290102212/p_bacsich_small_normal.jpg
rcpearce,95.395,22,83,1,ukoer,http://a0.twimg.com/profile_images/67198133/rob-relaxed-square-pic-aspect_normal.jpg
tali_hud,1.6629,2,21,3,ukoer,http://a0.twimg.com/profile_images/1901425708/tali_logo_normal.png
gema_bueno,41.513,9,77,1,ukoer,http://a0.twimg.com/profile_images/1609638430/Photo_on_2011-10-13_at_10.09_normal.jpg
glyndwr_repos,3.7044,10,104,3,ukoer,http://a0.twimg.com/profile_images/1172894945/g_with_blue_for_repos_researchlogo2_normal.png
MIT_BLOSSOMS,2.7962,4,128,4,SCOREProject,http://a0.twimg.com/profile_images/1394610545/blossoms_image_normal
hamilton_ia,0,2,46,3,SCOREProject,http://a0.twimg.com/profile_images/1429635197/IMG_1792ski3_normal.jpg
foregone,0,1,34,4,ukoer,http://a0.twimg.com/profile_images/924366363/clip_image001_normal.jpg
heather_jp,243.04,68,233,1,ukoer,http://a0.twimg.com/profile_images/1109042273/heather5_edits_normal.jpg
s3library,0,0,15,2,ukoer,http://a0.twimg.com/profile_images/2020947027/2012-04-02-071_normal.jpg
caro11ne,4.2369,6,40,1,ukoer,http://a0.twimg.com/profile_images/1282503937/caroline_oxfam_small.bmp_normal.jpg
antonellalicini,0,0,31,4,ukoer,http://a0.twimg.com/profile_images/1263939861/photo__5_normal.jpg
pcteherans,0,1,113,3,SCOREProject,http://a0.twimg.com/profile_images/1009221776/Snapshot_of_me_4_normal.png
ocaoimh,0,0,34,2,ukoer,http://a0.twimg.com/profile_images/802405239/Photo_on_2010-03-03_at_22.58_normal.jpg
SHaWMMU,27.156,7,112,3,ukoer,http://a0.twimg.com/profile_images/717519063/Twitter_Logo_normal.jpg
pgcap,28.733,9,142,0,ukoer,http://a0.twimg.com/profile_images/2148087104/BenFinal-38mm_normal.jpg
medev_ncl,894.65,73,461,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1977624624/medev_logo_cropped_normal.jpg
sarah_turpin,5.381,7,46,3,ukoer,http://a0.twimg.com/profile_images/1584643269/Fritillaria_20meleagris_202_20Wendy_20Merle_normal.jpg
legal69,39.618,4,23,3,SCOREProject,http://a0.twimg.com/profile_images/1517118554/KTJLuK3l_normal
askawild,485.99,24,65,1,ukoer,http://a0.twimg.com/profile_images/1879247858/DSC_0096_normal.JPG
Traceyjane10,0.047229,1,33,0,ukoer,http://a0.twimg.com/profile_images/1306769004/photofunia_ebbad_normal.jpg
krispekitty,0,1,137,4,SCOREProject,http://a0.twimg.com/profile_images/1670045758/250356_10150191584720069_594635068_7425221_4377334_n_normal.jpg
LHWoolley,0,0,10,3,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_5_normal.png
digisim,283.44,32,138,1,SCOREProject,http://a0.twimg.com/profile_images/1342476651/simon_250pixels_normal.jpg
simonallan,294.9,5,39,1,ukoer,http://a0.twimg.com/profile_images/178348304/portrait_normal.jpg
D2LLR,55.729,5,95,4,ukoer,http://a0.twimg.com/profile_images/1780860603/logo_normal.png
thanss,80.087,6,133,4,ukoer,http://a0.twimg.com/profile_images/195127505/DSCN0993-1_normal.JPG
impact_oer,80.972,9,22,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1675450820/Impacttvsmall_normal.jpg
Matt__Saunders,0,0,13,4,SCOREProject,http://a0.twimg.com/profile_images/1694662506/me_normal.jpg
DrTimWhitaker,0,0,18,3,SCOREProject,http://a0.twimg.com/profile_images/1312508407/indiana_jones_normal.jpg
Toni_M_Arboleda,49.876,12,39,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1363605894/antonio_normal.png
KBorthwick,496.21,26,75,1,ukoer,http://a0.twimg.com/profile_images/1891508572/alice_4_year_17_031_normal.JPG
ddflint,89.963,13,76,1,ukoer,http://a0.twimg.com/profile_images/1257716616/Debbie_Flint_normal.jpg
AlunHughes,25.301,6,37,2,ukoer,http://a0.twimg.com/profile_images/1970437545/057_normal.jpg
jontmoore,1.2854,9,61,0,ukoer,http://a0.twimg.com/profile_images/524530057/jon_normal.jpg
elearning4,409.95,29,200,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1126859834/andreas_link_lernmodelle_normal.jpg
SaschaHauer,0,0,61,4,SCOREProject,http://a0.twimg.com/profile_images/1801306805/HauerSascha_Web_Ausschnitt_Quatrad_normal.jpg
imeister09,0,1,53,4,SCOREProject,http://a0.twimg.com/profile_images/1765112154/MK091011-333_normal.jpg
KHonnor,13.03,8,84,4,SCOREProject,http://a0.twimg.com/profile_images/179067704/oie_TreeFace2_normal.jpg
igor_lesko,825.72,13,37,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1729139867/igor_normal.jpg
GlobalText,28.221,15,131,4,ukoer,http://a0.twimg.com/profile_images/410017978/logo_globaltext_normal.jpg
rrwpublisher,0,1,49,4,SCOREProject,http://a0.twimg.com/profile_images/1048788413/rrw2pjgp_normal.JPG
NHSelearning,94.065,16,408,1,ukoer,http://a0.twimg.com/profile_images/1850424864/logo_normal.png
OpenEG,1801.1,29,50,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1862779788/FxCam_1330534011265edited_normal.jpg
phonesavanh2,0,0,7,4,SCOREProject,http://a0.twimg.com/profile_images/1567482933/image_normal.jpg
evolvemunger,0,0,9,4,SCOREProject,http://a0.twimg.com/sticky/default_profile_images/default_profile_2_normal.png
paolamarchionni,350.56,24,142,1,ukoer,http://a0.twimg.com/profile_images/1195887260/dsh2Rv23_normal
EbbaOssian,687.51,6,37,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1551293922/Ebba_kopiera_normal.jpg
afenoer,752.86,37,77,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/318064485/AF_pic_170709_normal.jpg
steveburholt,10.195,8,77,1,ukoer,http://a0.twimg.com/profile_images/1173344598/n277000730_2411430_1383_normal.jpg
anesa,6.8943,10,146,4,ukoer,http://a0.twimg.com/profile_images/543380628/Anesa_Caldecotte_crop_face_normal.jpg
lrblurb,0.48112,1,20,2,ukoer,http://a0.twimg.com/profile_images/1377150948/Cake_3_normal.jpg
LT_tech_HE,71.252,3,59,3,ukoer,http://a0.twimg.com/profile_images/1977502449/image_normal.jpg
vburgos,148.54,6,58,4,ukoer,http://a0.twimg.com/profile_images/1668062734/vburgos_normal.gif
HelenHRSC,63.061,42,457,0,ukoer,http://a0.twimg.com/profile_images/380996073/HelenH_normal.jpg
PhilWales,2.1558,4,97,3,SCOREProject,http://a0.twimg.com/profile_images/530825897/Phil_Davies_normal.jpg
alexmikro,81.42,7,101,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/237269180/alex_normal.jpg
Electricguapa,0,0,12,4,SCOREProject,http://a0.twimg.com/profile_images/1707603112/99e29a408f41cf4db22b3d040e7f71ca3e70158d_m_2_normal.jpg
HEA_Events,183.96,32,256,3,SCOREProject,http://a0.twimg.com/profile_images/1743353191/HEA_Logo_Twitter_normal.jpg
csapoer2,1872.3,50,86,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1115211242/Picture1_normal.gif
HistorySC,848.21,33,209,3,SCOREProject,http://a0.twimg.com/profile_images/326263788/purplelogoonlygif_normal.gif
lisajscott82,146.72,22,126,1,ukoer,http://a0.twimg.com/profile_images/67972695/LRogers_1_normal.jpg
marie_s,165.36,18,106,0,ukoer,http://a0.twimg.com/profile_images/970796919/me100x100_normal.jpg
OpenScout,862.43,11,61,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1418526183/logo-openscout-2_normal.png
JanPawlowski,312.46,12,131,4,SCOREProject,http://a0.twimg.com/profile_images/59359869/Pawlowski102005web_small_normal.jpg
BrunelCopyright,35.842,4,135,3,ukoer,http://a0.twimg.com/profile_images/733776122/Copyright_symbol_normal.png
LORO_OU,149.05,22,111,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1127509998/HiRes_normal.jpg
TheCliffVN,0,0,30,4,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_6_normal.png
ARC_Teesside,71.766,12,70,0,SCOREProject,http://a0.twimg.com/profile_images/1096088861/arc_logo_new_normal.jpg
photo_sarah_mc,0,0,43,3,ukoer,http://a0.twimg.com/profile_images/1396138211/McAdam_Rhubarb_02_normal.jpg
HanrahanDan,0,0,63,4,SCOREProject,http://a0.twimg.com/profile_images/1563929301/Dan_normal.jpg
Chri5rowell,3.2291,6,83,0,ukoer,http://a0.twimg.com/profile_images/1124242979/chris_at_train_station_normal.jpg
tareklutfi,0,0,39,4,SCOREProject,http://a0.twimg.com/profile_images/1616967075/vdlzJ5Yt_normal
elearninglpool,190.39,18,132,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1232642580/liver_normal.png
scibella_cris,0,0,47,3,ukoer,http://a0.twimg.com/profile_images/1237862132/scibella7_normal.jpg
prodromos,20.966,9,222,1,ukoer,http://a0.twimg.com/profile_images/53188712/6_normal.jpg
PLumsden,172.87,6,107,3,ukoer,http://a0.twimg.com/profile_images/1346870872/coledaleOct07a_normal.jpg
caniko,43.796,17,106,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/55791374/twit_normal.jpg
Girlyfoureyes,10.346,2,14,3,ukoer,http://a0.twimg.com/profile_images/1175568756/Girl_with_Fashion_Glasses_Coloring_Page_normal.png
Ellenishier,139.02,21,224,4,SCOREProject,http://a0.twimg.com/profile_images/1157274512/Ellen_OEB2010_normal.JPG
marianneshepp,656.82,52,177,0,ukoer,http://a0.twimg.com/profile_images/81348992/P1000304_2_normal.jpg
cluasa,65.366,4,36,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1295863517/Untitled-1_normal.png
philwane,55.462,12,174,0,SCOREProject,http://a0.twimg.com/profile_images/1528790699/Phil-Twit-Torn_normal.gif
bjoernhassler,13.311,6,54,4,ukoer,http://a0.twimg.com/profile_images/1797085153/Bjoern_Hassler_480x480_normal.jpg
GillianHatt,8.2612,7,51,4,ukoer,http://a0.twimg.com/profile_images/1470555016/Gill_Twitter_normal.jpg
TELWinch,21.096,10,92,0,SCOREProject,http://a0.twimg.com/profile_images/872275806/blended-learning-sml_normal.jpg
technogogical,74.71,9,93,0,ukoer,http://a0.twimg.com/profile_images/1237238252/snake_normal.jpg
JoDC_,0.99845,1,59,0,ukoer,http://a0.twimg.com/profile_images/1587654092/312075_10150152914340128_586410127_11649912_342907048_n_normal.jpg
Nicholas_St,0.95177,1,69,4,ukoer,http://a0.twimg.com/profile_images/1719645449/php6qJpSxAM_normal.jpg
hea_engsc,1827.2,57,293,3,ukoer,http://a0.twimg.com/profile_images/44272272/ESC_normal.jpg
HEAcademy,3592.3,210,3997,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1743213758/HEA_Logo_Twitter_normal.jpg
denises19,14.001,9,46,0,SCOREProject,http://a0.twimg.com/profile_images/1192628803/ViewFromMyWindow_normal.JPG
