screen_name,betweenness_centrality,degree_in,followers_count,group,belongs_to,profile_image_url
mattewensRSCSW,337.95,23,206,0,SCOREProject,http://a0.twimg.com/profile_images/1696232289/225824_10150172508777379_576727378_7136932_1477434_n_normal.jpg
TheAgileAnalyst,238.72,19,471,2,ukoer,http://a0.twimg.com/profile_images/57672346/P1010041thumb_normal.jpg
atikslam,0,0,33,2,ukoer,http://a0.twimg.com/profile_images/1868691569/twitter_marketing_normal.jpg
nickgreeves,156.9,13,518,0,ukoer,http://a0.twimg.com/profile_images/1239635840/ng_normal.jpg
VictorAtPiazza,0.18592,1,31,4,SCOREProject,http://a0.twimg.com/profile_images/1830169753/Photo_on_1-11-12_at_9.12_PM_normal.jpg
CTLUL,30.388,9,241,3,ukoer,http://a0.twimg.com/profile_images/808978910/ctl_normal.png
Czernie,2713,66,886,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/427178107/laura_2008_for_online_normal.jpg
romieh,791.8,44,543,0,ukoer,http://a0.twimg.com/profile_images/1290044287/heaney_rose_normal.jpg
ambrouk,9842.9,149,879,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1265852770/amberthomas_normal.jpg
MartynCooper,559.87,36,578,4,ukoer,http://a0.twimg.com/profile_images/52179249/MC2-Porto-Aug01_normal.JPG
dougclow,1522.2,65,801,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1696256895/2011-12-16_Doug_square_normal.jpg
CriticalSteph,219.73,29,606,1,ukoer,http://a0.twimg.com/profile_images/1767007702/jiji__1__normal.jpg
easegill,81.569,13,640,4,ukoer,http://a0.twimg.com/profile_images/1828655076/IMG_5512_normal.JPG
dentonpotter11,4804,33,145,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1305879164/FB_icon_normal.jpg
hrdservices,2.0682,2,326,3,SCOREProject,http://a0.twimg.com/profile_images/1670298079/avatar_normal.JPEG
covcampus,296.56,27,5567,3,ukoer,http://a0.twimg.com/profile_images/444634860/twit_profile_06c_normal.jpg
morageyrie,610.7,39,543,1,ukoer,http://a0.twimg.com/profile_images/1203404027/2010-12-31_16.29.15_Glasgow_GB_normal.jpg
raoulrugamba,0,0,233,4,SCOREProject,http://a0.twimg.com/profile_images/1480536469/IMG_0119_normal.JPG
smartassessor,5.5469,1,236,0,ukoer,http://a0.twimg.com/profile_images/1262108440/logo_normal.jpg
nootool,0.53793,1,68,2,ukoer,http://a0.twimg.com/profile_images/485464783/LPiazza5885_2_normal.jpg
mrnick,2274.9,67,577,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1474816240/IMG_2436_normal.JPG
LuuConferencing,0,2,286,3,SCOREProject,http://a0.twimg.com/profile_images/1467323620/IMG_6948_normal.jpg
Learning_Agency,1082.3,21,386,4,SCOREProject,http://a0.twimg.com/profile_images/1149486287/logofinalS_normal.gif
SussexTLDU,1168.7,47,582,3,ukoer,http://a0.twimg.com/profile_images/1165723320/4117088671_c6ec55c333_s_normal.jpg
StephanPelland,0.87778,1,209,4,SCOREProject,http://a0.twimg.com/profile_images/1125015887/me_normal.png
sheilmcn,6888,117,668,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1991216670/50__00001_normal.png
techno4learning,334.01,19,184,2,ukoer,http://a0.twimg.com/profile_images/772102759/sunflower_normal.jpg
PatrickD,79.201,11,907,1,ukoer,http://a0.twimg.com/profile_images/932603992/b8b3c2a1-2291-477e-8897-f3228c5b1e9f_normal.jpg
sardarl,378.87,24,325,0,ukoer,http://a0.twimg.com/profile_images/1255839405/P8240281_normal.jpg
VicksLou,54.667,4,256,2,ukoer,http://a0.twimg.com/profile_images/1588475564/IMG00002-20111013-1903_normal.jpg
conceptbin,14.49,5,265,3,SCOREProject,http://a0.twimg.com/profile_images/58875449/gs-phone-crop-micro_normal.jpg
acastrillejo,304.68,7,733,4,SCOREProject,http://a0.twimg.com/profile_images/1259927796/IMG_4621_normal.JPG
eeleach,38.59,6,732,2,ukoer,http://a0.twimg.com/profile_images/1353126720/EEL_official_Fac_picture_small_normal.jpg
GraceKimble,5.7064,1,268,4,SCOREProject,http://a0.twimg.com/profile_images/1567752821/GK_T_normal.jpg
brineast,10.519,2,104,3,ukoer,http://a0.twimg.com/profile_images/1305976658/SUKKI9_normal.jpg
DrSarahAtkinson,422.89,17,280,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1455165297/sarah_profile_smaller_normal.jpg
RSCSouthWest,1168.9,47,512,0,SCOREProject,http://a0.twimg.com/profile_images/1145241546/NEW_RSCs_Logo_Sep10_v1-_SouthWest_2_normal.jpg
elearningeuropa,1938.4,33,853,4,SCOREProject,http://a0.twimg.com/profile_images/1385508945/logo50-50_normal.jpg
jpodcaster,2313.1,59,413,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/59090088/Photo_15_normal.jpg
talisaspire,192.66,10,278,0,ukoer,http://a0.twimg.com/profile_images/1257565447/aspire_logo_normal.jpg
open_michigan,5525.4,68,1078,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/53448057/Picture_3_normal.png
OER_Center,5534.9,98,881,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/382039549/OERlogo_normal.png
PatrickAndrews,11.994,5,469,3,SCOREProject,http://a0.twimg.com/profile_images/454216022/ash19238_2__normal.jpg
iskme,139.74,21,560,4,ukoer,http://a0.twimg.com/profile_images/1585864362/color.man.2_normal.jpg
RichardPriceUK,8.7495,2,187,1,ukoer,http://a0.twimg.com/profile_images/1176037973/twitpic_normal.jpg
vivboz,327,15,204,4,SCOREProject,http://a0.twimg.com/profile_images/1098565264/Viv_normal.JPG
IT_Degree,11.922,2,211,4,SCOREProject,http://a0.twimg.com/profile_images/1674391333/300x300-IT-Degree-Online-College-Web-Education_normal.jpg
angiduffsight,14.254,6,469,4,SCOREProject,http://a0.twimg.com/profile_images/1413160909/1309042383_4976.10751.woman_onlinelearning_normal.jpg
languages_web2,651.28,20,1400,4,SCOREProject,http://a0.twimg.com/profile_images/717776279/carr_1-300x300pt_normal.jpg
time_motion,112.04,4,529,1,ukoer,http://a0.twimg.com/profile_images/520123317/JS_logo_normal.jpg
johngcanning,1338.2,30,271,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1563737913/LLAS-Workshop-66_normal.gif
iandolphin24,1356.4,41,903,1,ukoer,http://a0.twimg.com/profile_images/1852756309/iconnew_normal.jpg
LeslieHolt2,0,0,187,4,SCOREProject,http://a0.twimg.com/profile_images/1726840817/Les-nye-1112_normal.jpg
glittrgirl,2340.3,80,949,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1779006044/red_hair_small_normal.png
lisaharris,228.25,23,1600,0,SCOREProject,http://a0.twimg.com/profile_images/1685218830/LisaH_normal.jpg
LeylaRazavi,0,2,402,1,ukoer,http://a0.twimg.com/profile_images/1586903845/8427_276410360346_518210346_8925820_4685091_n_normal.jpg
TOPYX,8.7264,5,610,4,SCOREProject,http://a0.twimg.com/profile_images/1766357109/Twitter-TOPYX_normal.png
davidgbenga,16.228,3,206,4,SCOREProject,http://a0.twimg.com/profile_images/1309492729/m_normal.jpg
wfvanvalkenburg,590.04,34,1053,4,SCOREProject,http://a0.twimg.com/profile_images/1879881610/Willem-OCW_normal.jpg
edmediashare,3695.8,42,230,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1633619166/EMS_TwitterLogo_normal.jpg
josswinn,371.53,35,442,1,ukoer,http://a0.twimg.com/profile_images/1491740894/Joss_Winn_-_Small_normal.jpg
MedEdLeeds,49.044,8,229,1,ukoer,http://a0.twimg.com/profile_images/1133628941/ME-logo-twitter-01_normal.jpg
jhsmith,42.882,7,309,0,ukoer,http://a0.twimg.com/profile_images/1411678615/Photo1_normal.jpg
pythy,28.918,4,346,4,ukoer,http://a0.twimg.com/profile_images/73387276/Almansi_normal.jpg
jvivancos,9.8976,2,1644,4,ukoer,http://a0.twimg.com/profile_images/1046963155/jordi_normal.jpg
la_eportfolio,215.15,15,281,0,ukoer,http://a0.twimg.com/profile_images/366439947/eportfolio_enabled_badge3_normal.gif
nylastetough,0,0,216,4,SCOREProject,http://a0.twimg.com/sticky/default_profile_images/default_profile_1_normal.png
TheAcademyZone,0,0,127,2,ukoer,http://a0.twimg.com/profile_images/1274254853/az_small_normal.png
CSM_Library,0,5,1007,1,SCOREProject,http://a0.twimg.com/profile_images/1191167883/photo_normal.jpg
kiyanwang,111.34,14,789,4,ukoer,http://a0.twimg.com/profile_images/20327832/nadeem_shabir_tile_normal.jpg
ghbrett,6.1793,8,1446,4,SCOREProject,http://a0.twimg.com/profile_images/289018929/aaa-ghb-duckie-160px_normal.jpg
WCIT2012mtl,0,0,309,4,SCOREProject,http://a0.twimg.com/profile_images/1693432016/logo_tagline_square_eng_normal.png
peterradzio,0,1,843,4,SCOREProject,http://a0.twimg.com/profile_images/1128000063/2-Yellowish_maple_leaf_normal.jpg
rschon,465.04,25,1017,4,ukoer,http://a0.twimg.com/profile_images/1716127607/0617_normal.JPG
slydell,0,0,274,3,SCOREProject,http://a0.twimg.com/profile_images/1792991008/IMG00928-20120130-1222_normal.jpg
e_languages,1344.2,30,797,3,SCOREProject,http://a0.twimg.com/profile_images/1750010795/e_large_normal.gif
dkernohan,29753,186,910,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1896194071/Snapshot_of_me_5_normal.png
angelicadrz,0,0,1209,4,SCOREProject,http://a0.twimg.com/profile_images/1689046175/9de7c043-c934-461f-abb6-eeee23aa3343_normal.png
adrianstevenson,305.52,31,1691,1,ukoer,http://a0.twimg.com/profile_images/283316943/AdeOzTwitter2_normal.jpg
pokethemunki,0,0,185,3,SCOREProject,http://a0.twimg.com/profile_images/1486788203/chimp_normal.jpg
jscarantino,113.4,12,1608,4,SCOREProject,http://a0.twimg.com/profile_images/1702417016/IMG_0988b_normal.jpg
bryanjack,20.81,4,1564,1,ukoer,http://a0.twimg.com/profile_images/1533959593/6098816515_aa00432f77_b_normal.jpg
saadat_m,563.86,21,461,4,SCOREProject,http://a0.twimg.com/profile_images/1533368708/meeee_normal.jpg
zakmensah,1334.1,68,794,0,ukoer,http://a0.twimg.com/profile_images/1541174616/twitter-sept-11_normal.jpg
t_hyves,0,0,147,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_5_normal.png
TLRPTEL,3302.8,44,364,0,ukoer,http://a0.twimg.com/profile_images/1780205445/telwordcloud_normal.jpg
PlymUni,423.69,41,7906,3,ukoer,http://a0.twimg.com/profile_images/1576808010/150-with_normal.gif
liz_jolly,993.36,17,585,2,ukoer,http://a0.twimg.com/profile_images/1485025967/c8049c0b-8840-45f9-a614-42d52056a88d_normal.png
MimasNews,3782.1,59,812,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/470528606/_M-73x73_normal.png
helenwhd,1821.8,79,1471,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/116136363/elfpic_normal.jpg
LinaMorgado,1249.4,21,619,4,SCOREProject,http://a0.twimg.com/profile_images/851589621/lmorgado_normal.jpg
ILTAtweets,444.55,24,835,0,ukoer,http://a0.twimg.com/profile_images/142609405/1092255_N22_normal.jpg
cristinacost,1874.5,81,3248,0,SCOREProject,http://a0.twimg.com/profile_images/1079179364/cristina1_normal.jpg
temperedradical,368.38,16,387,4,ukoer,http://a0.twimg.com/profile_images/1017852035/picture_of_jo_normal.jpg
Shanet1,1.3996,3,418,1,ukoer,http://a0.twimg.com/profile_images/1105613371/hollywood_normal.jpg
vinod110044,0,0,102,3,ukoer,http://a0.twimg.com/profile_images/2117278866/v9d_normal.jpg
arianna_sk6894,0,0,85,2,ukoer,http://a0.twimg.com/profile_images/285086085/17_normal.jpeg
ProcessArtsUAL,3220.8,53,438,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/2150369220/pa_logo_normal.jpg
openstudy,2162.5,35,1931,4,SCOREProject,http://a0.twimg.com/profile_images/1042362333/avatar_big_normal.png
TeacherEducator,3.4103,2,242,4,SCOREProject,http://a0.twimg.com/profile_images/252088879/BigSunWatermark_normal.jpg
laurabradshaw8,0,0,186,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_4_normal.png
glamlaflib,173.3,15,694,2,ukoer,http://a0.twimg.com/profile_images/2045461446/image_normal.jpg
KathleenPorter,0,0,223,1,SCOREProject,http://a0.twimg.com/profile_images/1136548971/Kathleen_Porter_pic_normal.jpg
z_rose,537.45,52,1674,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1677478273/zoe_little_twitter_normal.png
iTunes_and_Apps,1.6667,2,2370,4,SCOREProject,http://a0.twimg.com/profile_images/1253454617/logo_Apple2_normal.jpg
brazen_guff,12.346,6,140,3,ukoer,http://a0.twimg.com/profile_images/1266594916/profile_normal.jpg
DLiakouras,0,0,458,4,SCOREProject,http://a0.twimg.com/profile_images/1590075012/biophoto_normal.jpg
S_J_Lancaster,367.36,20,868,0,ukoer,http://a0.twimg.com/profile_images/1578905934/profile_image_normal.png
petewoodbridge,1215.1,16,1519,1,ukoer,http://a0.twimg.com/profile_images/1452853716/pete-hdr_small_normal.jpg
kentwallen,81.287,6,482,4,SCOREProject,http://a0.twimg.com/profile_images/1472118968/tw_10086749_1312181079_normal.jpg
RosaSmith88,563,1,267,4,SCOREProject,http://a0.twimg.com/profile_images/1696258743/ladies_normal.jpg
HEA_NI,2337.9,44,517,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1743231802/New_Image_normal.JPG
plourdt,4.4511,1,149,2,ukoer,http://a0.twimg.com/profile_images/1908600482/482047_192320884214169_100003087754013_298418_295785244_n_normal.jpg
eLearningTalk,212.5,13,573,4,SCOREProject,http://a0.twimg.com/profile_images/1143364466/chrispatonphoto_normal.jpg
yaystudies,1.2285,1,236,3,ukoer,http://a0.twimg.com/profile_images/1880148362/Photo_16_normal.jpg
TUDelftOCW,959.85,26,475,4,ukoer,http://a0.twimg.com/profile_images/263576821/ocw_afbeelding_normal.jpg
suchprettyeyes,403.76,29,1341,1,ukoer,http://a0.twimg.com/profile_images/1180364905/132d3e4d-c0c6-464a-b0fe-3d1010efaedb_normal.png
loumcgill,5721.8,105,1048,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1782287043/IMG_70942_normal.jpg
VL_YMK,373.44,12,550,0,ukoer,http://a0.twimg.com/profile_images/1222265036/161665_100001495708942_6308649_q_normal.jpg
JamesFirth,56.456,12,2034,1,SCOREProject,http://a0.twimg.com/profile_images/1781578052/tw2_normal.JPG
pstann,283.02,8,810,4,ukoer,http://a0.twimg.com/profile_images/1774938955/cookiecutter_normal.jpg
marloft,979.43,39,1360,0,ukoer,http://a0.twimg.com/profile_images/2148322458/7istooyoung_normal.jpg
UCFopenSpace,2001.5,37,458,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/713879296/openspace_twitter_normal.jpg
A_L_T,19887,221,2815,0,SCOREProject,http://a0.twimg.com/profile_images/224325314/ALT_small_logo_normal.JPG
UniAlliance,1125.7,53,2367,3,ukoer,http://a0.twimg.com/profile_images/1454987147/TwitterProfile_normal.jpg
Yuji_Konishi,7.7851,1,605,4,ukoer,http://a0.twimg.com/profile_images/1866230718/IMG_0081_normal.jpg
CoupoBox_Covent,2.8903,1,470,3,ukoer,http://a0.twimg.com/profile_images/1297371543/Big_icon_normal.jpg
gconole,17074,223,4261,4,SCOREProject,http://a0.twimg.com/profile_images/1365912237/sailong19_normal.jpg
ClassroomAidInc,561.62,15,695,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1206213048/ClassroomAid_LOGO_new_normal.png
educationarena,1159.7,34,1513,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1731565544/dictionaryImage_normal.jpg
marilyneb,172.48,8,1366,3,SCOREProject,http://a0.twimg.com/profile_images/1888531550/newavatar_normal.jpg
ianibbo,265.21,29,1204,1,ukoer,http://a0.twimg.com/profile_images/2150616904/work-avatar_normal.jpg
HerbertCork,0,0,288,3,SCOREProject,http://a0.twimg.com/profile_images/1362056103/lady1__3__normal.jpg
SSRN,1395.8,21,4551,2,ukoer,http://a0.twimg.com/profile_images/126797573/SSRNreflected_SMALL_normal.jpg
digitalfprint,1551,64,1642,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1120629645/digitalfprint_normal.jpg
CashbackBooks,52.225,1,201,3,SCOREProject,http://a0.twimg.com/profile_images/1403219210/Booksargh_normal.JPG
AdrianaLem45161,0,1,92,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_3_normal.png
WarwickLanguage,784.89,26,1173,3,ukoer,http://a0.twimg.com/profile_images/466387040/ammoniteLC_normal.GIF
tradingstocks33,0,1,482,4,SCOREProject,http://a0.twimg.com/profile_images/1233216506/eb4a4cc36b096894_normal.jpg
paulbrichardson,5278.5,83,1485,0,ukoer,http://a0.twimg.com/profile_images/1638304751/paul13_bigger_normal.jpg
jiscdigital,27679,225,3648,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/107141119/square-327_normal.jpg
alcivio,0,0,337,3,SCOREProject,http://a0.twimg.com/profile_images/1730568895/foto1_normal.jpg
CosmoCat,2708.3,58,1638,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1675171683/chahira-avatar_normal.jpg
historyanddigi,17.758,3,663,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/2150526122/font_normal.png
jmgoncalves,41.852,3,1077,4,SCOREProject,http://a0.twimg.com/profile_images/22790982/bunsen_avatar_normal.jpg
CaeMor,0,0,704,0,SCOREProject,http://a0.twimg.com/profile_images/1148897327/3_normal.jpg
susanneanette,256.29,7,1534,4,SCOREProject,http://a0.twimg.com/profile_images/1256583224/susi_normal.JPG
university_sdc,118.55,8,570,3,ukoer,http://a0.twimg.com/profile_images/1796537145/uni-twitter-logo_normal.jpg
stickybearware,2.8276,1,471,4,SCOREProject,http://a0.twimg.com/profile_images/1432734114/ORSBWEBlogo.f_normal.jpg
KatsVoice,5.4411,3,1634,4,SCOREProject,http://a0.twimg.com/profile_images/1667113953/sepkat_normal.jpg
SKILLscan,749.08,18,652,0,ukoer,http://a0.twimg.com/profile_images/1183806635/bob_04_normal.jpg
mikey112358,21.806,2,255,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1861295537/meic_normal.jpg
Ukhbuyers01,0,0,325,2,ukoer,http://a0.twimg.com/sticky/default_profile_images/default_profile_0_normal.png
mathplourde,794.55,19,1355,4,SCOREProject,http://a0.twimg.com/profile_images/981065708/MeSakaiger_normal.jpg
GausippCom,0,0,283,4,SCOREProject,http://a0.twimg.com/profile_images/1690352064/imgres_normal.jpeg
oerglue,9399.9,97,767,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1089413098/oer-glue-logo-flat_normal.jpg
EduSean,160.15,8,918,3,ukoer,http://a0.twimg.com/profile_images/2173952640/f15fc235-e8b1-44ed-b94f-40910d74016f_normal.png
theokk,1888.4,47,2265,0,ukoer,http://a0.twimg.com/profile_images/437016087/twitterProfilePhoto_normal.jpg
heikephilp,714.06,24,2437,4,SCOREProject,http://a0.twimg.com/profile_images/1901113888/GwenandHeikeorig_normal.png
FaceJackMe,0,0,488,4,SCOREProject,http://a0.twimg.com/profile_images/1662894646/fjm_icon_normal.jpg
WarwickLabour,8.6982,3,773,3,ukoer,http://a0.twimg.com/profile_images/1531221037/WarwickTwitter__1__normal.jpg
ParkLaneCourses,734.84,7,644,0,ukoer,http://a0.twimg.com/profile_images/1259833869/parklanehouseweb_normal.jpg
GDocsOpen,1.1137,1,198,4,SCOREProject,http://a0.twimg.com/profile_images/1580103523/box_normal.png
OpenEdSolutions,893.65,28,1136,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1271189916/130380_VanderArk_OpenEd_Logo-1_normal.jpg
The_Primate,46.199,5,585,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1547361562/BOOTLEG_normal.png
legalizeweednow,0,0,375,3,ukoer,http://a0.twimg.com/profile_images/435127926/MARIJUANA_normal.JPG
COFA_Online,1865.9,19,1708,4,ukoer,http://a0.twimg.com/profile_images/1618422782/LOGO-BADGE-blueLarge_reasonably_small_normal.jpg
tbirdcymru,2881.7,78,1756,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/59858400/CNV00013_normal.JPG
jeanbiz09,0,0,163,1,SCOREProject,http://a0.twimg.com/profile_images/1751043692/Norma_normal.jpg
Seda_UK_,10553,108,1132,0,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1442794707/Seda_logo_normal.jpg
uuthmann,0,0,336,2,ukoer,http://a0.twimg.com/profile_images/1764943657/WindTurbines_280px_3_normal.jpg
tweelearning,4552,66,1483,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/97688622/LTS_twitter_normal.jpg
Jspsciences,850.81,9,534,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1809511041/Dislplay_Cover_JSPS_normal.jpg
nikkypriotakis,80.146,4,518,4,ukoer,http://a0.twimg.com/profile_images/1124401884/avatar_normal.jpg
CopyrightYourIP,10.593,1,444,4,SCOREProject,http://a0.twimg.com/profile_images/1595275302/my_me_square_normal.jpg
MyOpenArchive,3155.8,45,1632,4,ukoer,http://a0.twimg.com/profile_images/1173735440/logo2_normal.png
NewFuturesRec,1118,15,833,3,ukoer,http://a0.twimg.com/profile_images/1896548759/new-futures-twitter-logo-v3_normal.gif
bleuguy,211.35,13,687,4,ukoer,http://a0.twimg.com/profile_images/1848696727/WP_000075_normal.jpg
fredgarnett,5139.3,75,1522,0,ukoer,http://a0.twimg.com/profile_images/2052651891/fredroprofile_normal.jpg
FreshUni,0,0,469,3,SCOREProject,http://a0.twimg.com/profile_images/1642088836/FreshUni_logo_400x400_normal.jpg
collaboratewiki,2.6151,1,402,4,SCOREProject,http://a0.twimg.com/profile_images/1675984827/JanCoo2007_normal.jpg
FluffTheBunny,8.7138,2,1143,4,SCOREProject,http://a0.twimg.com/profile_images/1281560239/twitterpic_normal.jpg
thefaculties,748.17,6,580,3,ukoer,http://a0.twimg.com/profile_images/1577466497/facultieslogofinalfinal_normal.png
LSEImpactBlog,1813.4,57,4582,3,ukoer,http://a0.twimg.com/profile_images/1291374024/impact_of_social_science-150x150_normal.png
HEA_Wales,11107,112,1900,3,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1743230605/New_Image_normal.JPG
arfulmer,0,1,7074,4,SCOREProject,http://a0.twimg.com/profile_images/1365815513/Karen___Arnie_normal.png
Curate_Content,1298.8,5,1990,4,SCOREProject,http://a0.twimg.com/profile_images/1682047211/aaaa_normal.jpeg
marksmithers,2551,55,3350,4,ukoer,http://a0.twimg.com/profile_images/1299462088/181774_10150140580131660_608681659_8029629_4135031_n_normal.jpg
Curriki,1072,53,4681,4,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1760358296/KimJonesimage_normal.jpg
ClareWhite,44.745,4,2514,0,ukoer,http://a0.twimg.com/profile_images/770446250/friendlyswan_normal.jpg
CILIPinfo,3363.2,77,5242,2,SCOREProject,http://a0.twimg.com/profile_images/1908554612/New_CILIP_Twitter_Avatar_normal.jpg
GdnHigherEd,12226,197,13194,3,SCOREProject,http://a0.twimg.com/profile_images/1489689761/G_twitter_gdnhighered_normal.jpg
REALTOR_Vickie,0,0,4207,4,SCOREProject,http://a0.twimg.com/profile_images/1634434838/Web_size_normal.jpg
jennifermjones,1108.8,34,3038,0,ukoer,http://a0.twimg.com/profile_images/1822428341/profilefeb2012_normal.jpg
PodcastingTools,72.105,7,2691,0,SCOREProject,http://a0.twimg.com/profile_images/1348730749/podcast-logo_normal.png
Jonathan_Worth,1569,18,3756,1,ukoer,http://a0.twimg.com/profile_images/1535866288/jw_normal.jpg
CathyLAnderson,1196.6,24,3139,4,SCOREProject,http://a0.twimg.com/profile_images/750522831/CAthyandersontwitter_normal.jpg
filmstudiesff,533.06,11,6234,1,"SCOREProject,ukoer",http://a0.twimg.com/profile_images/1808625037/Film_Studies_For_Free_Twitter_avatar_normal.jpg
CPNAS,0,2,4347,4,SCOREProject,http://a0.twimg.com/profile_images/535967665/LogoCPNAS_normal.jpg
NASciences,867.42,10,6635,4,SCOREProject,http://a0.twimg.com/profile_images/1406777856/nap_twitter_icon_normal.png
eol,114.01,12,7751,4,SCOREProject,http://a0.twimg.com/profile_images/1697067756/follow_eol_on_twitter_normal.png
opensourceway,1753.4,32,6641,4,SCOREProject,http://a0.twimg.com/profile_images/628766208/osdc_twitter_avatar_normal.jpg
K12Learn,1561.2,12,7524,4,SCOREProject,http://a0.twimg.com/profile_images/1811220926/K12-Twitter_normal.jpg
jackie_chan999,0,0,6360,4,SCOREProject,http://a0.twimg.com/profile_images/1128056047/images_normal.jpg
cpappas,6173.7,47,10108,4,SCOREProject,http://a0.twimg.com/profile_images/1413966451/_cpappas_normal.png
douglasi,25.49,8,336843,4,SCOREProject,http://a0.twimg.com/profile_images/935889248/157-idugboe_normal.jpg
